0.2737654776294978,0.7814889411975422,-0.7962849814765249
0.7281004095223502,0.6375602343127353,-0.7611570926734548
0.29546408486316444,0.5231306885814788,0.3498128476904995
0.45991017625359293,0.5461742419530387,-1.038969601724593
0.05405292595062968,0.6101691508965036,-0.015482450261253385
0.877132592362758,0.11760517905360153,-0.568910738647156
0.38697686584156166,0.11366049178167283,-1.541518667487317
0.7408820880718455,0.5524447270507536,0.14014810928992613
0.3338878993890727,0.33719869275308867,-1.3888525183534461
0.7688959605423701,0.14635172429917742,0.006167026433190657
0.9917427000910308,0.3706094847633227,0.30440129515905934
0.856391804415025,0.7596619732099501,-1.5895483977555103
0.40022391537579255,0.24261659543315428,-0.9136797080823946
0.9174602297855963,0.5733408974306073,0.3041288970836178
0.11711547882264485,0.23213588145541295,-0.9982060074382391
0.7529601880694148,0.9895186599355124,-0.6515699833771496
0.5230271568087744,0.7489314838987744,-1.2732192937708555
0.607539022941814,0.716058208822244,0.5693345606033229
0.5465761845214664,0.0967659490055513,-1.0034644584796268
0.09558091703190101,0.9420450182182607,-0.7087647957264762
0.17987269457868402,0.3681340099638512,-0.5127764827655956
0.3776246310630064,0.8339051451859073,-0.24568357565939503
0.13008134376013672,0.44628708708680437,-0.7692643537568148
0.038586821068512925,0.4027346999193987,-0.6552905894126899
0.10540608194972653,0.10757607359433878,-0.44387908294620737
0.4537635260914478,0.3329795391271436,-0.75132157702907
0.42069398133075536,0.9169021255654652,-0.2458963208319113
0.682174022974912,0.6821384675377629,-0.8068018780446774
0.7711243629206145,0.6614516429785575,0.2576413647218152
0.7969123981492597,0.7099869359590022,-0.05025969198138554
0.19951249647952796,0.062007350862538654,-0.2629279498300481
0.2506384520874461,0.3547877528068943,-0.46037038686572646
0.8129040170194312,0.5883686238889622,0.11992954637499617
0.07827968824715843,0.8072820139444733,-0.11072550072075166
0.5428449142660356,0.1677719631813659,-1.0359124648709974
0.4621331971392673,0.6970639178305413,-1.0000133645312534
0.016076414700779463,0.6260489559513546,-0.5509900599447143
0.7908333373324892,0.8492662243989915,-0.054919920777710254
0.3955312102285884,0.2942606807825496,-0.45554449034888417
0.6004789548421916,0.34479266254463453,-1.262067876764924
0.6587970891013272,0.08902631811797772,-2.0623559460625787
0.4483272604545562,0.875259097952027,-0.3413905137935523
0.7891151975434262,0.4616083291072872,0.35460324883604555
0.4752119561240701,0.5033111163920116,-0.678591293848717
